PET ID:4,Jerry,Hi! I'm Jerry,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/image 1.jpg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:7,Roy,Hi! I'm Roy,Dog$Border Collie$1$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog2.jpeg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:9,Bob,Hi! I'm Bob,Dog$Border Collie$4$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog4.jpeg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:10,Brad,Hi! I'm Brad,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog5.jpg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:14,Love,Pet Desc,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog.jpeg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:25,Bmw,Pet Desc,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog3.jpeg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:28,Samantha,Pet Desc,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog6.jpg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:29,Larry,Pet Desc,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/image 1.jpg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:2,Sam,Pet Desc,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/dog2.jpeg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100.0,MONDAY$WEDNESDAY$FRIDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
9648bea0-f6d4-406e-a993-cfec8c5047eb,b,h,Dog$g$1$Male$true,Dog&Cat&Bird&Hamster&Rabbit$h$1&2&3&4&5&6&7&8&9&10&11&12&13&14&15$$false,src/main/java/data/Images/image 1.jpg,src/main/java/data/POVs/POV126.jpg,19.2,5.3,100.0,TUESDAY$WEDNESDAY$THURSDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
fd83e21e-e007-4f75-a5f7-5f739f07a915,bem,heyoo,Dog$h$1$Female$true,Dog&Cat&Bird&Hamster&Rabbit$h$1&2&3&4&5&6&7&8&9&10$$true,src/main/java/data/Images/image2.jpg,src/main/java/data/POVs/POV2.jpg,19.2,5.3,100.0,TUESDAY$WEDNESDAY$THURSDAY$FRIDAY$SATURDAY$SUNDAY,,694d4438-f59b-4651-8278-e182a7b3b0e6,
PET ID:6,Osten,Hi! I'm Osten,Dog$Border Collie$6$Male$true,Dog$$$Male$true,src/main/java/data/Images/image11.jpg,src/main/java/data/POVs/POV149.jpg,19.2,5.3,100.0,MONDAY$WEDNESDAY$FRIDAY,,$694d4438-f59b-4651-8278-e182a7b3b0e6,
